word,url,width,height
made,http://media0.giphy.com/media/bTPVNXv6DPR7y/200_d.gif,452,253
dependent,http://media0.giphy.com/media/1lhU8KAVwmVVu/200_d.gif,500,363
semi-barbarian,none,,
countries,http://media0.giphy.com/media/50sWQ4dz61Mcw/200_d.gif,320,180
peasants,http://media0.giphy.com/media/FSqvRkMjq08eY/200_d.gif,500,346
east,http://media0.giphy.com/media/bkzUFWM9w8roA/200_d.gif,500,281
west,http://media0.giphy.com/media/eViWFROZKHQlO/200_d.gif,245,135
keeps,http://media0.giphy.com/media/uU93O5WBZMHja/200_d.gif,360,203
doing,http://media0.giphy.com/media/7BB1UpQKNleM0/200_d.gif,487,274
scattered,http://media0.giphy.com/media/2xan7Y108UfjG/200_d.gif,400,224
agglomerated,none,,
centralized,none,,
concentrated,http://media0.giphy.com/media/l03tqHoHnRc7S/200_d.gif,310,176
few,http://media3.giphy.com/media/vFkPC4qY56G9a/200_d.gif,500,375
hands,http://media0.giphy.com/media/sGh6w5tfbrfcA/200_d.gif,310,171
necessary,http://media0.giphy.com/media/4zJ9ScFr5zYFa/200_d.gif,500,250
consequence,http://media0.giphy.com/media/L8dcVYz4nDAJi/200_d.gif,500,236
centralization,none,,
loosely,http://media0.giphy.com/media/13cEVeQl8wiJYk/200_d.gif,600,600
connected,http://media0.giphy.com/media/QNVEt4DZPLCU0/200_d.gif,500,375
provinces,http://media0.giphy.com/media/OxeH4BtsesiqI/200_d.gif,288,216
separate,http://media0.giphy.com/media/9w1ivNDiMhK7u/200_d.gif,245,185
interests,http://media0.giphy.com/media/RjCpTbTE3OkZa/200_d.gif,300,200
laws,http://media0.giphy.com/media/1u9OYndEN4D2U/200_d.gif,400,247
governments,http://media0.giphy.com/media/aXQKHdAs0ZxTi/200_d.gif,281,315
systems,http://media0.giphy.com/media/MbCB0VEQlA4bm/200_d.gif,284,205
taxation,none,,
became,http://media0.giphy.com/media/7i4RN6x7ay9Ne/200_d.gif,245,200
lumped,none,,
together,http://media0.giphy.com/media/e7X8SL4RtCV2w/200_d.gif,748,620
nation,http://media0.giphy.com/media/AVBY3H2LJjJRu/200_d.gif,245,245
government,http://media0.giphy.com/media/aXQKHdAs0ZxTi/200_d.gif,281,315
code,http://media0.giphy.com/media/HLCBFOERaZmaA/200_d.gif,600,337
interest,http://media0.giphy.com/media/9JnXTDvUCY9pe/200_d.gif,400,267
frontier,http://media0.giphy.com/media/DjGF1wDuO4FP2/200_d.gif,600,338
customs,http://media0.giphy.com/media/oovFDcnlwvR04/200_d.gif,640,360
tariff,none,,
during,http://media0.giphy.com/media/T7dwu83RMx6Ao/200_d.gif,640,360
scarce,http://media0.giphy.com/media/AFQASoGKbD2rS/200_d.gif,245,200
hundred,http://media0.giphy.com/media/i8Kw2XSCsCZhu/200_d.gif,640,360
years,http://media0.giphy.com/media/bFYapG2E5ts6Q/200_d.gif,550,500
massive,http://media1.giphy.com/media/Kgb4fIh40Tp2o/200_d.gif,480,360
colossal,http://media0.giphy.com/media/Z6qlDL4aDJxde/200_d.gif,400,300
productive,http://media0.giphy.com/media/UagxuGejNljlm/200_d.gif,500,278
preceding,none,,
generations,http://media0.giphy.com/media/AkJ2VhP84KvTy/200_d.gif,480,160
subjection,none,,
nature's,http://media0.giphy.com/media/myRO25N0NRToI/200_d.gif,352,142
application,http://media0.giphy.com/media/cTDDCuRyGFRV6/200_d.gif,320,180
chemistry,http://media0.giphy.com/media/h5rQZ5wjmKWJy/200_d.gif,500,281
agriculture,http://media0.giphy.com/media/cvSGu2TVvKgDK/200_d.gif,160,107
electric,http://media0.giphy.com/media/qmnXXV1dHC1GM/200_d.gif,464,251
telegraphs,http://media0.giphy.com/media/KGExX40IzIYQE/200_d.gif,245,245
clearing,http://media0.giphy.com/media/WkXTjAYa7b34A/200_d.gif,303,361
continents,http://media0.giphy.com/media/12hv9DgQmbvUd2/200_d.gif,400,320
cultivation,none,,
canalization,none,,
rivers,http://media0.giphy.com/media/S6bB56BcgZvzO/200_d.gif,281,500
populations,http://media2.giphy.com/media/5b7SKqc88Vwbu/200_d.gif,500,235
conjured,http://media0.giphy.com/media/wvBvjhkr2D5ss/200_d.gif,245,200
century,http://media0.giphy.com/media/JjwRxVsM6V1N6/200_d.gif,600,338
had,http://media0.giphy.com/media/1S4PCpb31BDYk/200_d.gif,260,146
presentiment,none,,
such,http://media0.giphy.com/media/k5hHF7x453tgQ/200_d.gif,245,186
slumbered,none,,
lap,http://media0.giphy.com/media/kGoiE8QJLki08/200_d.gif,320,180
then,http://media0.giphy.com/media/K8ubqSACAn7JS/200_d.gif,272,267
foundation,http://media0.giphy.com/media/qSyX5fW8nrw3K/200_d.gif,500,500
built,http://media0.giphy.com/media/eF66QmDwQIz7y/200_d.gif,320,240
generated,http://media0.giphy.com/media/4GSqdFKVMm9vG/200_d.gif,288,216
certain,http://media0.giphy.com/media/vK212ZaTlNK5G/200_d.gif,260,146
stage,http://media0.giphy.com/media/rPeu2qAjlFp84/200_d.gif,500,263
produced,http://media0.giphy.com/media/xwqlBkl40A6lO/200_d.gif,500,300
exchanged,http://media0.giphy.com/media/nv78JmGqiebbW/200_d.gif,500,345
organization,http://media0.giphy.com/media/1XyTnBacgnL68/200_d.gif,500,200
compatible,http://media0.giphy.com/media/26BBBU5wlWrAs/200_d.gif,500,281
many,http://media0.giphy.com/media/LHQ4u1IQhrKFy/200_d.gif,495,426
fetters,none,,
burst,http://media0.giphy.com/media/TRgxvzrI0Wek/200_d.gif,600,400
stepped,http://media0.giphy.com/media/ehGezNpLzQy8o/200_d.gif,480,270
competition,http://media0.giphy.com/media/Dw7Q8jaYPJaLK/200_d.gif,500,357
constitution,http://media0.giphy.com/media/fvgP4bUxrn2Ug/200_d.gif,390,433
adapted,http://media0.giphy.com/media/De0BU8UedTZ72/200_d.gif,160,160
economic,http://media0.giphy.com/media/10hcEU2XXkCwcE/200_d.gif,245,145
similar,http://media0.giphy.com/media/Oyu21gdCPN6UM/200_d.gif,303,170
movement,http://media0.giphy.com/media/12wRdeNaLYBzQA/200_d.gif,260,146
going,http://media0.giphy.com/media/10d7DRc0dBl4Na/200_d.gif,400,300
eyes,http://media0.giphy.com/media/146a6uKR6fM18s/200_d.gif,500,223
gigantic,http://media0.giphy.com/media/mQhmZJSBeDEKQ/200_d.gif,393,250
like,http://media0.giphy.com/media/322ZE30XzyQJa/200_d.gif,270,165
sorcerer,http://media0.giphy.com/media/gSThKUzhfsLvi/200_d.gif,500,337
who,http://media0.giphy.com/media/BOROsanXupCNi/200_d.gif,499,265
able,http://media0.giphy.com/media/Iwl4cMEjCPFZK/200_d.gif,500,195
control,http://media0.giphy.com/media/uswsTZiBp0sUg/200_d.gif,420,213
nether,http://media0.giphy.com/media/RwcrDIftYNjXi/200_d.gif,260,146
whom,http://media0.giphy.com/media/lfytaIftpQxXy/200_d.gif,365,248
he,http://media0.giphy.com/media/njYSXmpeZodC8/200_d.gif,200,200
called,http://media0.giphy.com/media/syiAzD6BU13O0/200_d.gif,300,169
spells,http://media0.giphy.com/media/fh3BMTuubWyGI/200_d.gif,250,141
decade,http://media0.giphy.com/media/DXGrIxA2JB3gI/200_d.gif,250,162
past,http://media0.giphy.com/media/gw7mwlkeXVgFG/200_d.gif,260,180
revolt,http://media0.giphy.com/media/JbT3uY8dRGhGM/200_d.gif,360,360
enough,http://media0.giphy.com/media/7Sj0CwFxpeyWI/200_d.gif,245,160
mention,http://media0.giphy.com/media/6cgs9ZPWPl1uM/200_d.gif,500,213
commercial,http://media0.giphy.com/media/lh3kMH318LPcA/200_d.gif,640,360
crises,http://media0.giphy.com/media/SBC7hH4Wgpt8A/200_d.gif,317,247
periodical,none,,
return,http://media0.giphy.com/media/B31jXCRkiwAaA/200_d.gif,240,235
trial,http://media0.giphy.com/media/5xRAB5r6nU3Is/200_d.gif,320,214
threateningly,none,,
previously,http://media0.giphy.com/media/KJ9ihb5jIzBe0/200_d.gif,500,226
periodically,http://media0.giphy.com/media/eFMll5hnvONNu/200_d.gif,220,222
breaks,http://media0.giphy.com/media/GrufFKXXBq3gQ/200_d.gif,300,250
epidemic,http://media0.giphy.com/media/Gl3HSCtrOSlyw/200_d.gif,320,220
would,http://media0.giphy.com/media/tTO9gkciSkQvK/200_d.gif,320,180
seemed,http://media0.giphy.com/media/5y7UAu3mhjwt2/200_d.gif,250,197
absurdity,http://media0.giphy.com/media/Sc0vGTHpfOa1q/200_d.gif,400,300
over-production,http://media0.giphy.com/media/RTYajoUG79SWQ/200_d.gif,470,500
suddenly,http://media0.giphy.com/media/13zPxCcUpJOFOw/200_d.gif,480,270
finds,http://media0.giphy.com/media/2kztKOCPJ0Xle/200_d.gif,205,154
momentary,http://media0.giphy.com/media/JxTiGsuaJWSwE/200_d.gif,500,258
barbarism,none,,
appears,http://media0.giphy.com/media/PaUSWT1tLdXmo/200_d.gif,399,245
if,http://media0.giphy.com/media/qhUBCzPWtYxPO/200_d.gif,480,256
famine,http://media0.giphy.com/media/BiUVGi8ZRlMxW/200_d.gif,262,262
war,http://media0.giphy.com/media/j1fO0yRwfGFXO/200_d.gif,499,378
devastation,http://media0.giphy.com/media/Klkfooc2xZlQI/200_d.gif,420,258
cut,http://media0.giphy.com/media/B74bhKjaVL4T6/200_d.gif,270,171
off,http://media0.giphy.com/media/4flDdnn6NOkfe/200_d.gif,308,256
supply,http://media0.giphy.com/media/QqvI58bqmkzC/200_d.gif,300,187
subsistence,none,,
seem,http://media0.giphy.com/media/BlLID3OGgeLsI/200_d.gif,320,240
why,http://media0.giphy.com/media/hugx6XhpJ5ONi/200_d.gif,245,195
because,http://media0.giphy.com/media/bJnz0Yxv4kROg/200_d.gif,360,205
too,http://media0.giphy.com/media/cvQfj3pRZ1Hig/200_d.gif,350,197
disposal,http://media0.giphy.com/media/EN8rD9iX9KYhO/200_d.gif,360,360
tend,http://media0.giphy.com/media/92qBQysSvcXKw/200_d.gif,281,350
further,http://media0.giphy.com/media/42mDAGCEl2ro4/200_d.gif,156,208
powerful,http://media0.giphy.com/media/VyhptFlDPSUA8/200_d.gif,500,281
fettered,none,,
soon,http://media3.giphy.com/media/z85AlA6CBKxEI/200_d.gif,650,450
overcome,http://media0.giphy.com/media/cJalWrPsPGoNy/200_d.gif,320,240
disorder,http://media0.giphy.com/media/lAjVS7xNdv2qQ/200_d.gif,245,120
endanger,none,,
narrow,http://media0.giphy.com/media/10He5F21Sagbde/200_d.gif,348,215
comprise,http://media0.giphy.com/media/NJLgTHt7fjAWI/200_d.gif,245,200
wealth,http://media0.giphy.com/media/M0jMQTTar8IRa/200_d.gif,320,180
does,http://media0.giphy.com/media/lcLWCgd2svGr6/200_d.gif,300,225
get,http://media0.giphy.com/media/W6ktqpP7vCfzG/200_d.gif,320,240
enforced,http://media0.giphy.com/media/13R6pNxYKy4WdO/200_d.gif,450,253
destruction,http://media0.giphy.com/media/54tLnYlFAUAMM/200_d.gif,500,213
mass,http://media0.giphy.com/media/49iHvLaP4280g/200_d.gif,123,268
conquest,http://media0.giphy.com/media/kXFsFymS9bDqw/200_d.gif,500,56
thorough,http://media0.giphy.com/media/6mzEBiiXwYDSg/200_d.gif,256,256
say,http://media0.giphy.com/media/RUBvOKUc5gbDi/200_d.gif,388,278
paving,http://media0.giphy.com/media/oUDcC0bXyRzUc/200_d.gif,250,225
extensive,http://media0.giphy.com/media/tZdOjX2zwXhoA/200_d.gif,203,195
destructive,http://media0.giphy.com/media/11j980aYBcZ7fa/200_d.gif,400,300
diminishing,none,,
whereby,http://media0.giphy.com/media/d9Hrq1x2t0aPK/200_d.gif,400,400
prevented,http://media0.giphy.com/media/xpKUZkbgGUBwc/200_d.gif,275,206
weapons,http://media0.giphy.com/media/Bg64aWxUuXuWQ/200_d.gif,400,226
felled,none,,
feudalism,none,,
turned,http://media0.giphy.com/media/KDqGE0yXc6Ivu/200_d.gif,500,456
forged,http://media0.giphy.com/media/FEDPQ2bf8kn3G/200_d.gif,270,177
men,http://media0.giphy.com/media/4XaNIiJ9CcBu8/200_d.gif,500,384
wield,http://media0.giphy.com/media/BBTL4mcp9e5gc/200_d.gif,250,250
those,http://media0.giphy.com/media/8jTZZ4kjIDRVS/200_d.gif,500,605
working,http://media0.giphy.com/media/11BbGyhVmk4iLS/200_d.gif,380,289
live,http://media0.giphy.com/media/VqdNYMetM9wNa/200_d.gif,211,166
increases,http://media0.giphy.com/media/6jihsfgvEZx9m/200_d.gif,500,214
sell,http://media0.giphy.com/media/vfj6u2q70d4Ig/200_d.gif,300,170
piecemeal,none,,
commodity,http://media2.giphy.com/media/lnPp8iKecXrNe/200_d.gif,500,194
article,http://media0.giphy.com/media/FTwLQE96YjXa0/200_d.gif,400,302
consequently,http://media0.giphy.com/media/LxOpxm3NF0heE/200_d.gif,245,245
exposed,http://media0.giphy.com/media/Mss31WXcMwL4c/200_d.gif,496,376
vicissitudes,http://media0.giphy.com/media/1melsBIKcK3kc/200_d.gif,500,226
fluctuations,http://media0.giphy.com/media/KWgL1MYIym4Ny/200_d.gif,1024,768
owing,http://media0.giphy.com/media/DbP40TPbpOFqM/200_d.gif,245,330
use,http://media0.giphy.com/media/iDE98jxNeOMuc/200_d.gif,500,300
lost,http://media0.giphy.com/media/k4idhbugFdqCY/200_d.gif,243,137
charm,http://media0.giphy.com/media/9LcUTyEwb8xgI/200_d.gif,450,202
workman,http://media0.giphy.com/media/12Vdk5afqzJUsg/200_d.gif,340,187
appendage,http://media0.giphy.com/media/NljYKzwvkHqgM/200_d.gif,320,180
machine,http://media0.giphy.com/media/CdvD7s1oLT1Hq/200_d.gif,389,205
simple,http://media0.giphy.com/media/RATnBzBwD1Jh6/200_d.gif,400,238
monotonous,http://media0.giphy.com/media/LJKqGcKIAMU1y/200_d.gif,500,221
easily,http://media0.giphy.com/media/6QGN1lgzJoTgk/200_d.gif,400,300
acquired,http://media0.giphy.com/media/S7hlLROdpxgIM/200_d.gif,450,800
knack,http://media3.giphy.com/media/4PtpRRupE7Jh6/200_d.gif,500,284
required,http://media0.giphy.com/media/nLt2xKYi1ghXy/200_d.gif,480,308
him,http://media0.giphy.com/media/w4Ad3h1PfnFjG/200_d.gif,500,279
hence,http://media0.giphy.com/media/eE36LM3a8zF6/200_d.gif,309,184
cost,http://media0.giphy.com/media/LBNqcPPxwalEI/200_d.gif,310,175
restricted,http://media0.giphy.com/media/YbGrs40KxDzXi/200_d.gif,500,288
entirely,http://media0.giphy.com/media/tboqDkypytFUQ/200_d.gif,499,392
requires,http://media0.giphy.com/media/tHqeGyylIb5HW/200_d.gif,500,265
maintenance,http://media0.giphy.com/media/d7Jgpfss3Hyj6/200_d.gif,320,213
propagation,http://media0.giphy.com/media/Z0dkPDo94HDpe/200_d.gif,500,500
race,http://media0.giphy.com/media/6ngw5lnUZuzhS/200_d.gif,600,400
price,http://media0.giphy.com/media/C5qs1Uv9GOybu/200_d.gif,320,240
equal,http://media0.giphy.com/media/tsFxIURoUespO/200_d.gif,500,259
repulsiveness,none,,
decreases,http://media0.giphy.com/media/9KnwigxJGJjEI/200_d.gif,500,221
burden,http://media0.giphy.com/media/TKoPqD0w9LqBa/200_d.gif,320,240
toil,http://media0.giphy.com/media/t3YUrp2v9elLa/200_d.gif,450,171
whether,http://media0.giphy.com/media/TlxyoAa5ByOFG/200_d.gif,245,138
prolongation,none,,
hours,http://media0.giphy.com/media/nMUUdopPoVBQY/200_d.gif,480,270
exacted,none,,
speed,http://media0.giphy.com/media/VFKCdekzhXVCg/200_d.gif,160,160
etc,http://media0.giphy.com/media/8de792M7HULhm/200_d.gif,330,330
little,http://media0.giphy.com/media/b7A4lSu6Zlyr6/200_d.gif,600,337
master,http://media0.giphy.com/media/pQLCN5IxLjBfi/200_d.gif,300,213
factory,http://media0.giphy.com/media/6QgyEUCbtYnYc/200_d.gif,218,164
capitalist,http://media0.giphy.com/media/Fpy3lKrLflaUw/200_d.gif,500,282
masses,http://media0.giphy.com/media/pZcnB7YJ5HhwA/200_d.gif,170,221
crowded,http://media0.giphy.com/media/116Nip6EHG72wM/200_d.gif,500,244
organized,http://media0.giphy.com/media/13sEYVYCsznV2E/200_d.gif,245,130
soldiers,http://media0.giphy.com/media/147vxIUfxdZGo/200_d.gif,250,169
privates,http://media0.giphy.com/media/Eh4V9v8lBNwAw/200_d.gif,245,140
army,http://media0.giphy.com/media/ikZaSfrRktfAk/200_d.gif,320,180
placed,http://media0.giphy.com/media/ank2kL4QdTCq4/200_d.gif,378,280
command,http://media0.giphy.com/media/BU2uWBp37Lr56/200_d.gif,600,450
perfect,http://media0.giphy.com/media/Pv4bWPpM1ZX8Y/200_d.gif,500,279
hierarchy,http://media0.giphy.com/media/GTciTR1DO7W5q/200_d.gif,465,433
officers,http://media0.giphy.com/media/vBbjZ50GQIRt6/200_d.gif,500,279
sergeants,http://media0.giphy.com/media/ZrotOSplDqzpC/200_d.gif,245,190
hourly,http://media0.giphy.com/media/HAb3UwAGMMDtu/200_d.gif,841,595
enslaved,http://media0.giphy.com/media/K1bCwSVTxPVGo/200_d.gif,500,284
overlooker,none,,
above,http://media0.giphy.com/media/HNOETrr4meit2/200_d.gif,500,302
manufacturer,http://media0.giphy.com/media/wfSDsPrh0OTiU/200_d.gif,690,200
himself,http://media0.giphy.com/media/HXI7ip6Gk7ZGo/200_d.gif,391,287
despotism,none,,
proclaims,http://media0.giphy.com/media/rejNbMYuemRUI/200_d.gif,245,161
gain,http://media0.giphy.com/media/v6Ci9ujRlfg7m/200_d.gif,245,275
aim,http://media0.giphy.com/media/Rm89UZhMrBRss/200_d.gif,427,240
petty,http://media0.giphy.com/media/bZEVO5HL43LrO/200_d.gif,270,198
hateful,http://media0.giphy.com/media/GiF2V20nNOkta/200_d.gif,500,272
embittering,none,,
less,http://media0.giphy.com/media/zKdxAKaB892EM/200_d.gif,245,270
skill,http://media0.giphy.com/media/N1VBK4uuxKtOg/200_d.gif,600,338
exertion,http://media0.giphy.com/media/t3YUrp2v9elLa/200_d.gif,450,171
strength,http://media0.giphy.com/media/VobPrym1GHpAY/200_d.gif,352,198
implied,http://media0.giphy.com/media/OoZq4aW93D3HO/200_d.gif,276,207
manual,http://media0.giphy.com/media/ISJ6H2u4Qc0h2/200_d.gif,360,202
words,http://media0.giphy.com/media/cUm6t7sB9dMOs/200_d.gif,591,336
superseded,none,,
women,http://media0.giphy.com/media/uQqjNseCFe2FG/200_d.gif,400,310
differences,http://media0.giphy.com/media/d3yvfxj8gNus8/200_d.gif,292,350
age,http://media0.giphy.com/media/DcVZFNmuQ3UIg/200_d.gif,490,203
sex,http://media3.giphy.com/media/YeK1JoH94NIRy/200_d.gif,499,281
any,http://media0.giphy.com/media/WmiYdWT1KxXeU/200_d.gif,500,375
distinctive,http://media0.giphy.com/media/dJnr3AVpdymUU/200_d.gif,500,314
validity,http://media0.giphy.com/media/11uSsSjcQXhYNa/200_d.gif,280,224
expensive,http://media0.giphy.com/media/ZXTcw8ygzV08E/200_d.gif,300,169
according,http://media3.giphy.com/media/e9FsMV7BVs7LO/200_d.gif,312,176
sooner,http://media0.giphy.com/media/I3dGUvaA9i5ig/200_d.gif,300,225
laborer,none,,
receives,http://media0.giphy.com/media/xxOU8JulQa4zC/200_d.gif,500,281
wages,http://media0.giphy.com/media/CUcC8TCG04wso/200_d.gif,250,141
cash,http://media0.giphy.com/media/nv78JmGqiebbW/200_d.gif,500,345
upon,http://media0.giphy.com/media/7c5FC9Np3an0A/200_d.gif,320,180
portion,http://media0.giphy.com/media/GnpEO3BZP0JJm/200_d.gif,308,350
landlord,http://media0.giphy.com/media/iNpWOiqUFsgU0/200_d.gif,443,300
shopkeeper,http://media2.giphy.com/media/lnPp8iKecXrNe/200_d.gif,500,194
pawnbroker,none,,
lower,http://media0.giphy.com/media/r9J3C0Uz3FrcA/200_d.gif,361,256
strata,http://media0.giphy.com/media/jHSFrayEbR1eg/200_d.gif,500,314
small,http://media0.giphy.com/media/g9sb4u0tDjSc8/200_d.gif,250,107
tradespeople,none,,
shopkeepers,http://media2.giphy.com/media/lnPp8iKecXrNe/200_d.gif,500,194
retired,http://media0.giphy.com/media/R9Naqcs1IyngQ/200_d.gif,470,230
tradesmen,none,,
handicraftsmen,none,,
sink,http://media0.giphy.com/media/XprLmomfsd2VO/200_d.gif,450,253
gradually,http://media0.giphy.com/media/Gmfv4cEhxCGaI/200_d.gif,250,200
partly,http://media0.giphy.com/media/kDFB5JLK4ABs4/200_d.gif,307,248
diminutive,none,,
suffice,http://media0.giphy.com/media/vMkdbTuJzLDlS/200_d.gif,300,201
scale,http://media0.giphy.com/media/Px6NSzvo9JIVq/200_d.gif,500,371
swamped,http://media0.giphy.com/media/SugCVmvsUxzrO/200_d.gif,400,225
capitalists,http://media0.giphy.com/media/Fpy3lKrLflaUw/200_d.gif,500,282
specialized,http://media0.giphy.com/media/xRRidiLkS3ey4/200_d.gif,500,730
rendered,http://media0.giphy.com/media/CCbPxFJkxa83C/200_d.gif,500,375
worthless,http://media0.giphy.com/media/gwA7VpSMFLe6Y/200_d.gif,485,285
methods,http://media0.giphy.com/media/F7ny7fRtT7SMM/200_d.gif,600,335
recruited,http://media2.giphy.com/media/ZVecl7HV5FwhW/200_d.gif,500,175
goes,http://media0.giphy.com/media/FB9fmfVJNVGgg/200_d.gif,632,352
stages,http://media0.giphy.com/media/rPeu2qAjlFp84/200_d.gif,500,263
birth,http://media0.giphy.com/media/yQIp2sC0BaVj2/200_d.gif,288,225
begins,http://media0.giphy.com/media/iPgIshaJfcTSw/200_d.gif,400,300
contest,http://media0.giphy.com/media/HwTYqyuPZqjLO/200_d.gif,500,500
operative,http://media0.giphy.com/media/Wou8tAysaJaeY/200_d.gif,500,214
locality,none,,
exploits,http://media0.giphy.com/media/6v6T0yHwU0yWI/200_d.gif,500,287
attacks,http://media0.giphy.com/media/vCiTZ7t2Z4BGg/200_d.gif,480,270
destroy,http://media0.giphy.com/media/lXfqPBLFJLsWc/200_d.gif,306,241
imported,http://media0.giphy.com/media/FYGgcAe062DaE/200_d.gif,245,183
wares,http://media0.giphy.com/media/HIQnLOGChYFuE/200_d.gif,289,227
compete,http://media0.giphy.com/media/VhPLtnwLEAnvy/200_d.gif,320,180
smash,http://media0.giphy.com/media/EP3zaclmDovyo/200_d.gif,501,245
pieces,http://media0.giphy.com/media/dHM5FouaB2rBu/200_d.gif,495,229
factories,http://media0.giphy.com/media/KaWKTJ43aAQr6/200_d.gif,300,169
ablaze,http://media0.giphy.com/media/7M6VuttHn1y6Y/200_d.gif,245,135
seek,http://media0.giphy.com/media/rcC2QryrkPmCI/200_d.gif,303,267
restore,http://media0.giphy.com/media/cuZa9dpQ2zD0s/200_d.gif,320,192
force,http://media0.giphy.com/media/g5P8NdUFOJrHi/200_d.gif,275,206
status,http://media0.giphy.com/media/YIuj8LyKCIURa/200_d.gif,370,247
still,http://media0.giphy.com/media/ccbmDvYK26sRa/200_d.gif,365,195
incoherent,http://media0.giphy.com/media/OcTmuC9US5OjC/200_d.gif,320,240
broken,http://media0.giphy.com/media/zFlVvkBN0DDz2/200_d.gif,500,281
mutual,http://media0.giphy.com/media/x0qbSN25E5oJ2/200_d.gif,500,500
anywhere,http://media2.giphy.com/media/zwCyWoNiknBbW/200_d.gif,500,500
unite,http://media0.giphy.com/media/XiL1WLYd7C0k8/200_d.gif,250,154
compact,http://media0.giphy.com/media/tE3YEy4MRDLBS/200_d.gif,265,174
bodies,http://media0.giphy.com/media/hMUJkDKmGMuli/200_d.gif,500,245
yet,http://media2.giphy.com/media/EQ5hZ4AP9D93G/200_d.gif,400,344
active,http://media0.giphy.com/media/w13kXC9Z4pXkA/200_d.gif,500,273
union,http://media0.giphy.com/media/RNrZLzKyylOVO/200_d.gif,500,542
order,http://media0.giphy.com/media/Zn30X8XAI0dQQ/200_d.gif,400,225
attain,http://media0.giphy.com/media/Wh0c9HoRRdqAo/200_d.gif,443,327
ends,http://media0.giphy.com/media/nSnmX5b4pKaB2/200_d.gif,500,271
motion,http://media0.giphy.com/media/IyNC3kjSzJIze/200_d.gif,500,258
