word,url,width,height
moreover,http://media0.giphy.com/media/3wkhUDHE7sB2w/200_d.gif,500,200
do,http://media0.giphy.com/media/B91G9arcrMmhq/200_d.gif,279,200
enemies,http://media0.giphy.com/media/kBi6eeVUEw4xO/200_d.gif,480,204
remnants,http://media0.giphy.com/media/10PMWZ352ELcSQ/200_d.gif,426,240
landowners,none,,
non-industrial,none,,
historical,http://media0.giphy.com/media/qu6qIVKqyleDu/200_d.gif,250,177
victory,http://media0.giphy.com/media/x790itVk2bD9K/200_d.gif,266,200
obtained,http://media0.giphy.com/media/85e1lrKRMsMbm/200_d.gif,500,266
number,http://media0.giphy.com/media/RVJnSBJVYTAZ2/200_d.gif,500,350
greater,http://media0.giphy.com/media/gzJNFeqcRcqnm/200_d.gif,500,600
grows,http://media0.giphy.com/media/2TOPNSO7i8Fws/200_d.gif,500,281
feels,http://media0.giphy.com/media/JXvGUTXpKtxe/200_d.gif,489,249
within,http://media2.giphy.com/media/mfvgNgylq1DZC/200_d.gif,480,270
ranks,http://media0.giphy.com/media/yKvkOJUeTPOrm/200_d.gif,260,173
equalized,none,,
obliterates,http://media0.giphy.com/media/MCVDlZH5nPo0E/200_d.gif,500,353
distinctions,http://media2.giphy.com/media/lgYfDUsAcbaAU/200_d.gif,500,282
nearly,http://media0.giphy.com/media/x1avOBVVKgXcI/200_d.gif,320,240
reduces,http://media0.giphy.com/media/UjunraAnEYWGI/200_d.gif,430,454
low,http://media0.giphy.com/media/tlGaHryl85uIE/200_d.gif,320,180
level,http://media0.giphy.com/media/RXMTS7zA2UdUs/200_d.gif,300,225
among,http://media0.giphy.com/media/12GxI1Eqg7S6f6/200_d.gif,500,341
resulting,http://media0.giphy.com/media/D6mpG9gDrHF1C/200_d.gif,380,214
make,http://media0.giphy.com/media/am93qkx2YSuLm/200_d.gif,380,285
workers,http://media0.giphy.com/media/BzPnEA1de6rSM/200_d.gif,500,281
fluctuating,none,,
increasing,http://media0.giphy.com/media/14eDnIvqUsr5kI/200_d.gif,500,230
rapidly,http://media0.giphy.com/media/n8GJflw1f4I0w/200_d.gif,200,267
developing,http://media0.giphy.com/media/140j6QBj0p6NHO/200_d.gif,336,197
makes,http://media0.giphy.com/media/am93qkx2YSuLm/200_d.gif,380,285
livelihood,http://media0.giphy.com/media/t3YUrp2v9elLa/200_d.gif,450,171
precarious,http://media2.giphy.com/media/eu2AKbWvQfKXm/200_d.gif,245,125
collisions,http://media0.giphy.com/media/D3wm9aF7lkmeQ/200_d.gif,480,260
workmen,http://media0.giphy.com/media/QePhmZRPE7kgE/200_d.gif,400,225
take,http://media0.giphy.com/media/gqt0n9GWA6BaM/200_d.gif,845,673
begin,http://media0.giphy.com/media/cSkgJPHLi9ZMQ/200_d.gif,550,309
combinations,http://media0.giphy.com/media/3RDwD9mi7obTi/200_d.gif,426,227
(trade,http://media1.giphy.com/media/XJ2XEPmYNHEWs/200_d.gif,500,212
unions),http://media0.giphy.com/media/RNrZLzKyylOVO/200_d.gif,500,542
club,http://media0.giphy.com/media/6q0rtAsWup6RW/200_d.gif,569,320
keep,http://media0.giphy.com/media/uU93O5WBZMHja/200_d.gif,360,203
rate,http://media3.giphy.com/media/jZAmRJOd7s8Ja/200_d.gif,320,179
permanent,http://media0.giphy.com/media/UUExqcZ3u80De/200_d.gif,499,281
associations,http://media0.giphy.com/media/RbAmK0G8BoGOI/200_d.gif,400,270
provision,http://media0.giphy.com/media/duYB5Ilv9h5v2/200_d.gif,400,400
beforehand,http://media0.giphy.com/media/xwarx3z8e4bjW/200_d.gif,250,250
occasional,http://media0.giphy.com/media/P2wxORPoQzSIo/200_d.gif,523,457
revolts,http://media0.giphy.com/media/JbT3uY8dRGhGM/200_d.gif,360,360
riots,http://media0.giphy.com/media/eowiwGuOiQNiw/200_d.gif,388,213
victorious,http://media0.giphy.com/media/t4uEQchkH8cDK/200_d.gif,500,135
fruit,http://media0.giphy.com/media/gR8TKykkKuihG/200_d.gif,245,290
battles,http://media3.giphy.com/media/dDQVoYXxw6edO/200_d.gif,480,270
lie,http://media0.giphy.com/media/scOrvsszgKA12/200_d.gif,350,188
immediate,http://media0.giphy.com/media/9mfCOURaCaf2U/200_d.gif,500,145
helped,http://media0.giphy.com/media/dmxd5wyl6e6ti/200_d.gif,240,219
improved,http://media0.giphy.com/media/nFNe2L0JrY0uc/200_d.gif,500,325
localities,none,,
contact,http://media0.giphy.com/media/JZhlb9M3SyWQg/200_d.gif,500,209
needed,http://media0.giphy.com/media/zTzVwYEtqNBsI/200_d.gif,500,281
centralize,none,,
miserable,http://media0.giphy.com/media/hWnIPmTTcAaKQ/200_d.gif,245,155
highways,http://media0.giphy.com/media/UHWPo4k6znRD2/200_d.gif,245,200
centuries,http://media0.giphy.com/media/FtEye0VYmRPbi/200_d.gif,549,168
proletarian,none,,
thanks,http://media0.giphy.com/media/opfF5TLS75Oms/200_d.gif,400,228
achieve,http://media0.giphy.com/media/lBeuoYPptpDYQ/200_d.gif,250,188
continually,http://media0.giphy.com/media/iP2979ShO80SI/200_d.gif,500,300
upset,http://media2.giphy.com/media/K0gEpY3SbTyz6/200_d.gif,412,286
rises,http://media0.giphy.com/media/Zt35SkXevwvaE/200_d.gif,350,495
stronger,http://media0.giphy.com/media/KBpcA2sYvkP9S/200_d.gif,500,269
firmer,none,,
mightier,http://media0.giphy.com/media/k4AY7qbiHB8k0/200_d.gif,320,240
legislative,none,,
recognition,http://media0.giphy.com/media/L3jN8FJybcf84/200_d.gif,324,186
particular,http://media0.giphy.com/media/j7qf4pD2jmD3G/200_d.gif,500,281
taking,http://media0.giphy.com/media/93mF0i334OXgA/200_d.gif,320,180
advantage,http://media0.giphy.com/media/FYzHosTxddQ8U/200_d.gif,320,240
divisions,http://media0.giphy.com/media/VHIgsjsNp8r7O/200_d.gif,305,500
ten-hours,http://media0.giphy.com/media/MCUE9sgw5TV6g/200_d.gif,500,374
bill,http://media0.giphy.com/media/CTLgE2dALpyr6/200_d.gif,500,270
england,http://media0.giphy.com/media/QLcMKbYYe7T2/200_d.gif,500,411
altogether,http://media0.giphy.com/media/3FxfJm6wib56M/200_d.gif,500,300
ways,http://media0.giphy.com/media/IdEDKwA2vjtD2/200_d.gif,400,179
involved,http://media0.giphy.com/media/1BkzOtrmrqGB2/200_d.gif,160,120
battle,http://media3.giphy.com/media/dDQVoYXxw6edO/200_d.gif,480,270
aristocracy,none,,
later,http://media0.giphy.com/media/10QbzBy3KKAw36/200_d.gif,500,213
portions,http://media0.giphy.com/media/GnpEO3BZP0JJm/200_d.gif,308,350
antagonistic,http://media1.giphy.com/media/ZYNSjd8MQ9QA0/200_d.gif,245,245
progress,http://media0.giphy.com/media/LPmX4aZn2AbXG/200_d.gif,375,500
foreign,http://media0.giphy.com/media/Pv7m72WHOaDHa/200_d.gif,500,210
sees,http://media0.giphy.com/media/BlKWC3mwKmuuk/200_d.gif,480,270
appeal,http://media0.giphy.com/media/zvwJpEccU1pni/200_d.gif,320,240
ask,http://media0.giphy.com/media/IUgbJFHUxGpLW/200_d.gif,270,180
help,http://media0.giphy.com/media/Mzeny7G8pCmCk/200_d.gif,160,160
drag,http://media0.giphy.com/media/UdCAHBbVFN9Qs/200_d.gif,350,197
arena,http://media0.giphy.com/media/3few20uvO43GE/200_d.gif,500,379
supplies,http://media0.giphy.com/media/QqvI58bqmkzC/200_d.gif,300,187
education,http://media0.giphy.com/media/4D8Ftee8yOOha/200_d.gif,400,225
furnishes,none,,
fighting,http://media0.giphy.com/media/Sl1lKFZEI4xgY/200_d.gif,500,251
seen,http://media0.giphy.com/media/LWeUOO6Eq8gAE/200_d.gif,432,324
sections,http://media0.giphy.com/media/AUjGFkjHPlYK4/200_d.gif,275,210
ruling,http://media0.giphy.com/media/ir7K9QG28HrBS/200_d.gif,600,319
precipitated,none,,
least,http://media0.giphy.com/media/Y5aProuoCGzVm/200_d.gif,363,211
threatened,http://media0.giphy.com/media/5cvB3L889tChy/200_d.gif,500,281
enlightenment,http://media3.giphy.com/media/106Fxp6XrOJ8fC/200_d.gif,240,184
finally,http://media0.giphy.com/media/JVdpff0ij5syc/200_d.gif,500,213
times,http://media0.giphy.com/media/VMFvRGcz9C87K/200_d.gif,800,329
when,http://media0.giphy.com/media/6QefBgqm7NbWw/200_d.gif,320,180
nears,http://media0.giphy.com/media/4wIEmKjTs7AgE/200_d.gif,650,427
decisive,http://media0.giphy.com/media/77ygbmjZqmItW/200_d.gif,245,160
hour,http://media0.giphy.com/media/Witx991Du1ico/200_d.gif,269,185
dissolution,http://media0.giphy.com/media/RZBQCVB8TCRWw/200_d.gif,472,361
range,http://media0.giphy.com/media/jHaqkqHn9EsTe/200_d.gif,500,265
assumes,http://media0.giphy.com/media/4wAqSS68oZdYI/200_d.gif,360,360
violent,http://media0.giphy.com/media/iQb7chHfX7EPK/200_d.gif,300,270
glaring,http://media0.giphy.com/media/dAJEgjLiCOO9W/200_d.gif,156,139
section,http://media0.giphy.com/media/jC9VTWht0Ipm8/200_d.gif,463,266
cuts,http://media0.giphy.com/media/B74bhKjaVL4T6/200_d.gif,270,171
adrift,http://media0.giphy.com/media/hL8a3mIQK8Ehy/200_d.gif,650,352
joins,http://media0.giphy.com/media/i8aUJXq6Zdftm/200_d.gif,480,360
holds,http://media0.giphy.com/media/rw4VSQCwC3RCM/200_d.gif,398,225
future,http://media3.giphy.com/media/Qy5GkQn0UVu4o/200_d.gif,500,268
went,http://media0.giphy.com/media/iILSPvQZus9ck/200_d.gif,245,280
ideologists,none,,
raised,http://media0.giphy.com/media/11oI7iiiAgbbWw/200_d.gif,500,197
comprehending,none,,
theoretically,http://media0.giphy.com/media/md1prB1d2jMDC/200_d.gif,400,285
stand,http://media0.giphy.com/media/8ZR30Cp6J1DgY/200_d.gif,499,295
today,http://media0.giphy.com/media/tg7jyv6AWSnSw/200_d.gif,300,168
alone,http://media0.giphy.com/media/MmFVEhDzF0UUw/200_d.gif,358,146
genuinely,http://media3.giphy.com/media/Wv3xvyT9GNK2k/200_d.gif,160,250
decay,http://media0.giphy.com/media/BLLdMy8VXF6Q8/200_d.gif,320,180
disappear,http://media0.giphy.com/media/uyRrZSvQcXnDa/200_d.gif,400,237
special,http://media0.giphy.com/media/iP8NvwEddspdC/200_d.gif,454,296
essential,http://media0.giphy.com/media/CtqEJpI5zCQCs/200_d.gif,594,221
artisan,http://media0.giphy.com/media/me3sj1PofyZVu/200_d.gif,500,500
peasant,http://media0.giphy.com/media/FSqvRkMjq08eY/200_d.gif,500,346
save,http://media0.giphy.com/media/jduCmcWJlgCMo/200_d.gif,320,180
fractions,http://media0.giphy.com/media/Gskc9roC0K3Uk/200_d.gif,300,163
conservative,http://media3.giphy.com/media/HKcjlg9IToE3S/200_d.gif,370,584
nay,http://media0.giphy.com/media/ZmRGBMbYNiMHm/200_d.gif,400,329
try,http://media0.giphy.com/media/KafhKMPYom2oo/200_d.gif,480,270
roll,http://media0.giphy.com/media/WakEfEja6b81q/200_d.gif,500,281
wheel,http://media0.giphy.com/media/FiTPSZpvbHceQ/200_d.gif,400,220
chance,http://media0.giphy.com/media/lfrefZkCcGxq0/200_d.gif,320,180
view,http://media0.giphy.com/media/ctozGeM1XZCw0/200_d.gif,250,141
impending,http://media0.giphy.com/media/kH3o9VGBZfQyY/200_d.gif,300,168
transfer,http://media0.giphy.com/media/JpYj9gefuUj84/200_d.gif,360,203
defend,http://media0.giphy.com/media/zuM54PnEFGPE4/200_d.gif,433,344
present,http://media0.giphy.com/media/VQ9wyrv2J5YCQ/200_d.gif,200,150
desert,http://media0.giphy.com/media/5HPBnB7jDbaAE/200_d.gif,450,225
standpoint,http://media0.giphy.com/media/oSasdLTj3c4Ks/200_d.gif,215,340
"""dangerous",http://media0.giphy.com/media/GRxXTsCFyz8ac/200_d.gif,301,284
"class""",http://media0.giphy.com/media/o8KxrbAvNVW0M/200_d.gif,250,197
scum,http://media0.giphy.com/media/Mt3D2m2IfzqA8/200_d.gif,420,177
passively,none,,
rotting,http://media0.giphy.com/media/ZuugYvQHUtY5y/200_d.gif,257,240
thrown,http://media0.giphy.com/media/HwOJcKoAFtkY/200_d.gif,317,233
lowest,http://media0.giphy.com/media/jfppWEza8SYrS/200_d.gif,500,249
layers,http://media0.giphy.com/media/IYgMHLSLoWtvW/200_d.gif,600,496
may,http://media0.giphy.com/media/TLhaUEtyKNbLq/200_d.gif,500,258
revolution,http://media0.giphy.com/media/UDiYKr38WPXZ6/200_d.gif,500,278
prepare,http://media0.giphy.com/media/qyKabQsNV9iDu/200_d.gif,309,220
bribed,http://media0.giphy.com/media/YUwej6SRpWtwI/200_d.gif,640,360
tool,http://media0.giphy.com/media/FMtyrWaSwIauQ/200_d.gif,250,191
intrigue,http://media0.giphy.com/media/AEnLlzSidoSOY/200_d.gif,500,240
virtually,http://media0.giphy.com/media/3sgH2u6VizC48/200_d.gif,245,176
wife,http://media0.giphy.com/media/GoGgJcDOCvfVe/200_d.gif,320,214
children,http://media0.giphy.com/media/aqGIq8wtZDF9S/200_d.gif,468,240
anything,http://media0.giphy.com/media/2gFM7CtCNfzP2/200_d.gif,320,168
france,http://media0.giphy.com/media/Zw4yKKqNmYPug/200_d.gif,400,202
germany,http://media0.giphy.com/media/C32ismWGbvqYo/200_d.gif,640,360
trace,http://media0.giphy.com/media/5RJoChOVnpw4/200_d.gif,480,270
law,http://media0.giphy.com/media/1u9OYndEN4D2U/200_d.gif,400,247
morality,http://media0.giphy.com/media/rOTJP7dnmtvlm/200_d.gif,480,360
religion,http://media0.giphy.com/media/shTWiRAscNs1q/200_d.gif,270,232
behind,http://media0.giphy.com/media/YAyyBLw3fs8YE/200_d.gif,245,252
lurk,http://media0.giphy.com/media/UvxyW9OZ9pYVq/200_d.gif,260,177
ambush,http://media0.giphy.com/media/310ID5lIe1Dq0/200_d.gif,400,238
sought,http://media0.giphy.com/media/gLanDsLuUiaVq/200_d.gif,499,270
fortify,none,,
subjecting,none,,
appropriation,http://media0.giphy.com/media/3Ln0Ji5Vg7jIA/200_d.gif,500,334
masters,http://media0.giphy.com/media/pQLCN5IxLjBfi/200_d.gif,300,213
except,http://media0.giphy.com/media/aJNbRvelEs4F2/200_d.gif,500,358
abolishing,http://media0.giphy.com/media/14yPEzDwt8lhFm/200_d.gif,245,150
previous,http://media0.giphy.com/media/vvTNl8IHHGseI/200_d.gif,250,197
nothing,http://media0.giphy.com/media/C8PM9cAmZNqJG/200_d.gif,640,426
secure,http://media0.giphy.com/media/ODWiL9M48IHlu/200_d.gif,290,218
mission,http://media0.giphy.com/media/w9JiAklh1IRP2/200_d.gif,298,233
securities,http://media0.giphy.com/media/h5qHrlDmZcTSw/200_d.gif,460,288
insurances,http://media0.giphy.com/media/Gb2WCmocuVVDi/200_d.gif,165,337
movements,http://media0.giphy.com/media/12wRdeNaLYBzQA/200_d.gif,260,146
minorities,http://media0.giphy.com/media/XNbsCB0N8pD9u/200_d.gif,480,259
self-conscious,http://media3.giphy.com/media/Hw0XADPYqidoI/200_d.gif,640,480
majority,http://media0.giphy.com/media/dku1nGkgEPAqY/200_d.gif,500,213
stratum,none,,
stir,http://media0.giphy.com/media/2ff9rJcWZh2Tu/200_d.gif,500,375
raise,http://media0.giphy.com/media/TP0efSHjsL8WI/200_d.gif,400,260
superincumbent,none,,
official,http://media0.giphy.com/media/sL6057xgwS6fS/200_d.gif,495,323
sprung,http://media0.giphy.com/media/DoLv7lt6h9LTG/200_d.gif,370,232
though,http://media0.giphy.com/media/H6GcUynRxVvBC/200_d.gif,500,350
substance,http://media0.giphy.com/media/lI9BwmGjFtvIk/200_d.gif,500,451
matters,http://media0.giphy.com/media/10OjN0u1xvQcyA/200_d.gif,399,202
depicting,http://media0.giphy.com/media/vpa5UIlaT6LkI/200_d.gif,340,190
phases,http://media0.giphy.com/media/YcaUWWTdNHsMo/200_d.gif,640,642
traced,http://media0.giphy.com/media/UVHOn3gnwq7Bu/200_d.gif,300,147
civil,http://media0.giphy.com/media/73GnJEE4ud0cw/200_d.gif,160,155
raging,http://media0.giphy.com/media/8HtA4Z3Txnooo/200_d.gif,480,270
point,http://media0.giphy.com/media/LxWmCVuJmLbHy/200_d.gif,259,187
overthrow,http://media0.giphy.com/media/lIn5o6ldFmnxC/200_d.gif,360,360
lays,http://media0.giphy.com/media/Lgnz4f999dzvG/200_d.gif,320,180
based,http://media0.giphy.com/media/IZ2Bf5Pg0ZSIE/200_d.gif,460,345
antagonism,http://media0.giphy.com/media/MoeJR8ATmIUoM/200_d.gif,450,253
oppressing,http://media0.giphy.com/media/3Fct5moEft13W/200_d.gif,500,281
oppress,none,,
assured,http://media0.giphy.com/media/bhzxvzDMi1HsQ/200_d.gif,160,160
continue,http://media0.giphy.com/media/VK8YO84X2U480/200_d.gif,385,214
slavish,none,,
serfdom,none,,
membership,none,,
yoke,none,,
absolutism,none,,
managed,http://media0.giphy.com/media/NRNT8nZuAPHYA/200_d.gif,500,211
develop,http://media0.giphy.com/media/ht3WLPGGo91Fm/200_d.gif,500,487
instead,http://media0.giphy.com/media/OY7AeiyDE76oM/200_d.gif,500,375
process,http://media0.giphy.com/media/fa1EB2EouM4iQ/200_d.gif,1280,720
sinks,http://media0.giphy.com/media/XprLmomfsd2VO/200_d.gif,450,253
deeper,http://media0.giphy.com/media/zU2Bfogy89nb2/200_d.gif,800,800
below,http://media0.giphy.com/media/ctozGeM1XZCw0/200_d.gif,250,141
pauper,http://media0.giphy.com/media/11yFKXIG55sA4E/200_d.gif,1035,706
pauperism,none,,
develops,http://media0.giphy.com/media/ht3WLPGGo91Fm/200_d.gif,500,487
evident,http://media0.giphy.com/media/GHUwY93ZBEkVO/200_d.gif,500,300
unfit,http://media0.giphy.com/media/2qYhoOJkH9Op2/200_d.gif,886,1280
impose,http://media0.giphy.com/media/cQ16skYXC5Dva/200_d.gif,434,434
overriding,none,,
incompetent,http://media0.giphy.com/media/rbRBFMvI8vgFa/200_d.gif,800,730
assure,http://media3.giphy.com/media/NKkqOTFm75tdu/200_d.gif,245,130
slavery,http://media0.giphy.com/media/jtakWM0WRXOgw/200_d.gif,500,281
letting,http://media0.giphy.com/media/10vyBQJj2V9biM/200_d.gif,500,281
feed,http://media0.giphy.com/media/duYB5Ilv9h5v2/200_d.gif,400,400
fed,http://media0.giphy.com/media/OQZWg9e0UieEE/200_d.gif,300,188
formation,http://media0.giphy.com/media/v1lPO6HyjEYeY/200_d.gif,156,144
augmentation,http://media0.giphy.com/media/EOoYEbmBrilpu/200_d.gif,500,225
rests,http://media0.giphy.com/media/kJ4XqN0YhgEIE/200_d.gif,360,237
exclusively,http://media2.giphy.com/media/pTmeZq8Yn9xV6/200_d.gif,324,296
involuntary,http://media0.giphy.com/media/QSR7ozLl8RtBu/200_d.gif,360,360
promoter,http://media0.giphy.com/media/edOqbJu1Beww/200_d.gif,392,202
replaces,http://media0.giphy.com/media/5L5eRJT0xNUuk/200_d.gif,285,125
isolation,http://media0.giphy.com/media/10ZukPQCtSka0U/200_d.gif,245,125
due,http://media0.giphy.com/media/Ix43carbKlPYk/200_d.gif,483,220
combination,http://media0.giphy.com/media/3RDwD9mi7obTi/200_d.gif,426,227
very,http://media0.giphy.com/media/vbQKgcUSf7I1q/200_d.gif,500,281
produces,http://media0.giphy.com/media/qTKXclexpRV9C/200_d.gif,300,225
appropriates,http://media0.giphy.com/media/UB2GxvYsswbBu/200_d.gif,200,179
grave-diggers,http://media0.giphy.com/media/wAS4xw6GB7jqg/200_d.gif,310,174
fall,http://media0.giphy.com/media/13dPYZgjedO0Io/200_d.gif,314,177
equally,http://media0.giphy.com/media/AuMs6Az9AOw4U/200_d.gif,245,231
inevitable,http://media0.giphy.com/media/JvcYjJ2ZEjnGM/200_d.gif,314,209
footnotes,none,,
meant,http://media1.giphy.com/media/9E3uoNnM2S8xO/200_d.gif,300,300
owners,http://media0.giphy.com/media/tErTsby0vrgje/200_d.gif,500,210
employers,http://media0.giphy.com/media/pj8ifKl0jExu8/200_d.gif,234,156
having,http://media0.giphy.com/media/RXKdrmd8U4W64/200_d.gif,250,195
selling,http://media0.giphy.com/media/eE70fEkkvabE4/200_d.gif,266,400
[note,http://media0.giphy.com/media/SDUtXfMpZq3eM/200_d.gif,260,195
engels,http://media2.giphy.com/media/SouT28Ay62JC8/200_d.gif,500,631
1888,http://media0.giphy.com/media/LMeVjYYdUkOoE/200_d.gif,500,375
edition],http://media0.giphy.com/media/rFUYsD8yLbmfK/200_d.gif,480,360
_written_,http://media3.giphy.com/media/12Q9WxwoqLrOGQ/200_d.gif,260,173
1847,http://media0.giphy.com/media/NmFVvKJEHPQk0/200_d.gif,281,194
pre-history,http://media0.giphy.com/media/FduwiLTFkcTFS/200_d.gif,245,245
recorded,http://media0.giphy.com/media/8rjkwJjsr4CS4/200_d.gif,400,225
unknown,http://media0.giphy.com/media/G01C8D3FPUYTK/200_d.gif,422,571
august,http://media0.giphy.com/media/uysHTqjZ67REQ/200_d.gif,500,205
von,http://media0.giphy.com/media/11dMl3pGfjBX7W/200_d.gif,347,228
haxthausen,none,,
(1792-1866),none,,
discovered,http://media0.giphy.com/media/xHuC0I0DeFWCI/200_d.gif,600,733
ownership,http://media0.giphy.com/media/TZ0NYK8plkMjm/200_d.gif,320,180
russia,http://media0.giphy.com/media/S5OfzNuQzftyo/200_d.gif,450,266
georg,http://media0.giphy.com/media/PD9VfPuKCs2Kk/200_d.gif,256,288
ludwig,http://media0.giphy.com/media/E71koETKETL2/200_d.gif,476,200
maurer,http://media0.giphy.com/media/unTAuAb3THhu/200_d.gif,621,934
proved,http://media0.giphy.com/media/3G8X3bik5QRwY/200_d.gif,245,175
teutonic,http://media0.giphy.com/media/7lRHPWvlm6TEA/200_d.gif,500,538
races,http://media0.giphy.com/media/6ngw5lnUZuzhS/200_d.gif,600,400
started,http://media0.giphy.com/media/gitGu9yAxOZgI/200_d.gif,625,352
village,http://media0.giphy.com/media/angHCYmoPPNBK/200_d.gif,400,430
communities,http://media2.giphy.com/media/XzWWbSzits3Ly/200_d.gif,160,90
primitive,http://media1.giphy.com/media/f2b7xrXjTf74k/200_d.gif,394,280
india,http://media0.giphy.com/media/rAIW58pjOuUW4/200_d.gif,479,358
ireland,http://media0.giphy.com/media/sZZdw9OGsP4Fq/200_d.gif,280,158
inner,http://media0.giphy.com/media/lLuw42TtDAbi8/200_d.gif,560,696
laid,http://media0.giphy.com/media/lsqV01WwL5Gve/200_d.gif,260,146
bare,http://media0.giphy.com/media/qNMZxmWrFQAKY/200_d.gif,500,288
typical,http://media0.giphy.com/media/iHuJSbCYwHb2M/200_d.gif,500,380
lewis,http://media0.giphy.com/media/7nrGqKxjaWmwU/200_d.gif,260,173
henry,http://media0.giphy.com/media/Pm0rZlGfBCBxK/200_d.gif,300,400
morgan's,http://media0.giphy.com/media/GHeWoVatYBcwo/200_d.gif,500,281
(1818-1861),none,,
crowning,http://media0.giphy.com/media/R3GpPpbmhY6WI/200_d.gif,400,225
true,http://media0.giphy.com/media/lBNnGL7bTRgpa/200_d.gif,260,195
nature,http://media0.giphy.com/media/myRO25N0NRToI/200_d.gif,352,142
gens,http://media0.giphy.com/media/lmxWgF74ZTNyE/200_d.gif,400,440
tribe,http://media0.giphy.com/media/f5TYk4Uibbsis/200_d.gif,500,276
primeaval,none,,
differentiated,none,,
attempted,http://media0.giphy.com/media/8lvxzT5r8T8ju/200_d.gif,245,140
retrace,http://media0.giphy.com/media/ZnQWRyzuY9XYk/200_d.gif,500,367
_der,http://media0.giphy.com/media/GY4LyoYvCKJ9e/200_d.gif,313,180
ursprung,none,,
der,http://media0.giphy.com/media/GY4LyoYvCKJ9e/200_d.gif,313,180
familie,http://media0.giphy.com/media/CNCZO3VqVCdsA/200_d.gif,440,319
des,http://media0.giphy.com/media/r7xDvvjkpU0Pm/200_d.gif,320,180
privateigenthumus,none,,
und,http://media0.giphy.com/media/ik6VIJnxt8Ejm/200_d.gif,427,240
staats_,none,,
second,http://media0.giphy.com/media/iHks0I9e2D9Ha/200_d.gif,425,233
edition,http://media0.giphy.com/media/rFUYsD8yLbmfK/200_d.gif,480,360
stuttgart,http://media0.giphy.com/media/wn1oOZ1gIGONG/200_d.gif,400,225
